20:51:26.922 > [   179][I][esp32-hal-psram.c:96] psramInit(): PSRAM enab[ :1148] update(): RSSI: -42
20:51:26.922 > [ 25004][D][HubEmulation.cpp:157] sendHubPropertyUpdate(): Sent prop update: -42
20:51:26.922 >  message (6): 0x06, 0x00, 0x01, 0x05, 0x06, 0xd6
20:51:31.926 > 6][D][HubEmulation.cpp:1148] update(): RSSI: -40
20:51:31.926 > [ 30007][D][HubEmulation.cpp:157] sendHubPropertyUpdate(): Sent prop update: -40
20:51:31.937 >  message (6): 0x06, 0x00, 0x01, 0x05, 0x06, 0xd8
20:51:34.457 > [ 32538][D][device.hpp:104] setUartPinsState(): Setting uart pins state: highZ=false
20:51:34.458 > [ 32540][D][PortAnalog.cpp:80] doAnalogID(): Uart detected
20:51:35.471 > [ 33552][W][PortProcess.cpp:201] process(): Speed change not supported, continuing at 2400 baud
20:51:35.581 > [ 33662][D][PortParser.cpp:66] parseMessage(): SYNC received.
20:51:36.548 > [ 34629][D][PortParser.cpp:53] parseMessage(): Info end ACK received.
20:51:36.548 > [ 34630][D][PortParser.cpp:56] parseMessage(): Device data not received, waiting for more info.
20:51:36.929 > [ 35009][D][HubEmulation.cpp:1148] update(): RSSI: -43
20:51:36.929 > [ 35010][D][HubEmulation.cpp:157] sendHubPropertyUpdate(): Sent prop update: -43
20:51:36.941 > [ 35021][D][HubEmulation.cpp:1074] writeResponse(): write message (6): 0x06, 0x00, 0x01, 0x05, 0x06, 0xd5
20:51:37.525 > [ 35605][D][PortParser.cpp:168] parseMessageCMD(): Set device details from descriptor lib
20:51:39.717 > [ 37798][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x08, msg: 0x08, 0x00, 0x07, 0x00, 0x00, 0x05, 0x43, 0x31, 0x32, 0x33, 0x54, 0x4c, 0x34, 0x00, 0x00, 0x00, 0x00
20:51:39.719 > [ 37800][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x09, msg: 0x09, 0xa0, 0x0f, 0x00, 0x00, 0x64, 0x00, 0x00, 0x00, 0x28, 0x23, 0x00, 0x00, 0xca, 0x03, 0x00, 0x00
20:51:39.720 > [ 37801][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x0A, msg: 0x0a, 0x10, 0x27, 0x00, 0x00, 0xe8, 0x03, 0x00, 0x00, 0x50, 0xc3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
20:51:39.721 > [ 37802][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x0B, msg: 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
20:51:39.722 > [ 37803][W][PortParser.cpp:368] parseMessageInfo(): Unknown info: 0x0C, msg: 0x0c, 0x00, 0x00, 0x00, 0x00
20:51:39.722 > [ 37804][D][PortParser.cpp:53] parseMessage(): Info end ACK received.
20:51:39.741 > [ 37822][D][PortProcess.cpp:295] process(): Sent ACK after info, changing speed.
20:51:39.743 > [ 37824][I][PortParser.cpp:80] parseMessage(): Device connected, type: 0x4C
20:51:39.743 > [ 37825][D][PortProcess.cpp:283] process(): Succesfully changed speed to 115200 baud
20:51:39.744 > [ 37826][D][PortProcess.cpp:284] process(): Setting default mode: 4
20:51:39.746 > [ 37827][D][PortWrite.cpp:65] setMode(): Set mode to 4
20:51:39.746 > [ 37829][D][PortParser.cpp:220] parseMessageCMD(): CMD_WRITE from device (ignored)
20:51:39.752 > nected to port 0
20:51:39.762 >  message (15): 0x0f, 0x00, 0x04, 0x00, 0x01, 0x4c, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
20:51:39.839 > ge received (5): 0x05, 0x00, 0x42, 0x00, 0x02
20:51:39.839 > [ 37934][D][HubEmulation.cpp:606] handlePortInputFormatSetupCombinedMessage(): Combined lock: port 0x00
20:51:39.865 >  message (6): 0x06, 0x00, 0x48, 0x00, 0x00, 0x00
20:51:39.973 > [ 38052][D][HubEmulation.cpp:83] processMessages(): message received (10): 0x0a, 0x00, 0x41, 0x00, 0x02, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.984 >  message (10): 0x0a, 0x00, 0x47, 0x00, 0x02, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.986 > ge received (10): 0x0a, 0x00, 0x41, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.997 > [  message (10): 0x0a, 0x00, 0x47, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:39.998 > 3] processMessages(): message received (10): 0x0a, 0x00, 0x41, 0x00, 0x03, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:40.009 >  message (10): 0x0a, 0x00, 0x47, 0x00, 0x03, 0x01, 0x00, 0x00, 0x00, 0x01
20:51:40.032 > [ 38112][D][HubEmulation.cpp:83] processMessages(): message received (9): 0x09, 0x00, 0x42, 0x00, 0x01, 0x00, 0x20, 0x10, 0x30
20:51:40.033 > [ 38114][D][HubEmulation.cpp:602] handlePortInputFormatSetupCombinedMessage(): Combined set combo: port 0x00, combo 0
20:51:40.045 >  message (9): 0x09, 0x00, 0x48, 0x00, 0x00, 0x00, 0x20, 0x10, 0x30
20:51:40.092 > ge received (5): 0x05, 0x00, 0x42, 0x00, 0x03
20:51:40.092 > [ 38173][D][HubEmulation.cpp:613] handlePortInputFormatSetupCombinedMessage(): Combined unlock + multiupdate: port 0x00
20:51:40.092 > 0 (bitmask 0x000E)
20:51:40.106 > [ 38186][D][HubEmulation.cpp:1074] writeResponse(): write message (9): 0x09, 0x00, 0x48, 0x00, 0x01, 0x00, 0x20, 0x10, 0x30
20:51:40.117 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x03, 0x2d, 0x05, 0x00, 0x40, 0x00, 0x00
20:51:44.664 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.681 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.703 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.720 > se(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.737 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.764 > 844][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.786 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.809 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.836 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.870 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.892 > p:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.910 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.929 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.944 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:44.972 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:44.994 > : write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.011 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.034 > [D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.051 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.074 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.096 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.139 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.155 > 74] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.188 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.211 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.228 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.245 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.262 > ite message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.288 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.306 > HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.323 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.339 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.357 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.385 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.422 > writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.438 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.461 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.478 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.510 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.528 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.545 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.562 > mulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.579 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.601 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.620 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.637 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.655 > eResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.681 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.699 > 36m[ 43778][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.715 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.732 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.750 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.773 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.790 > tion.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.808 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.825 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.842 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.859 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.876 > ponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.908 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.940 >  44020][D][HubEmulation.cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.957 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:45.974 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:45.990 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
20:51:46.007 >  message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x97, 0x02, 0x00, 0x8c, 0x00, 0x00
20:51:46.035 > .cpp:1074] writeResponse(): write message (11): 0x0b, 0x00, 0x46, 0x00, 0x02, 0x93, 0x02, 0x00, 0x8b, 0x00, 0x00
Disconnected (ClearCommError failed (PermissionError(13, 'The device does not recognize the command.', None, 22)))
